column_name,data_type,description
data_integrity_impact_,boolean,Data integrity impact flag
data_integrity_impact__str,string,Data integrity impact string
systemic_issue_,boolean,Systemic issue flag
critical_device_malfunction,boolean,Critical device malfunction flag
criticality_technical_conclusion,string,Technical criticality conclusion
criticality_technical_conclusion_str,string,Technical criticality conclusion string
date_criticality_determined_technical,date,Date technical criticality determined
criticality_technical_justification,string,Technical criticality justification
safety_medical_impact_conclusion,string,Safety medical impact conclusion
safety_medical_impact_conclusion_str,string,Safety medical impact conclusion string
criticality_medical_conclusion,string,Medical criticality conclusion
criticality_medical_conclusion_str,string,Medical criticality conclusion string
date_criticality_determined_medical,date,Date medical criticality determined
criticality_medical_justification,string,Medical criticality justification
technical_investigation_outcome,string,Technical investigation outcome
technical_investigation_outcome_str,string,Technical investigation outcome string
medical_investigation_outcome,string,Medical investigation outcome
medical_investigation_outcome_str,string,Medical investigation outcome string
executive_summary,string,Executive summary
background,string,Background
description_of_defect__annex_a_,string,Description of defect (Annex A)
affected_device_component__annex_g_,string,Affected device component (Annex G)
summary_of_investigation_plan__annex_b_,string,Summary of investigation plan (Annex B)
manufacturing_results,string,Manufacturing results
analytical_test_result_review,string,Analytical test result review
reference_retain_sample_evaluation,string,Reference retain sample evaluation
medical_device_risk_assessment_review,string,Medical device risk assessment review
other_data_applicable_data_sets,string,Other applicable data sets
ha__fsca__assessment,blob,HA/FSCA assessment
causal_analysis_field__annex_c_,string,Causal analysis field (Annex C)
conclusion__annex_d_,string,Conclusion (Annex D)
created_by,integer,Created by ID
created_date,date,Created date
last_modified_by,integer,Last modified by ID
last_modified_date,date,Last modified date
pli_performed_by__person_id,integer,PLI performed by ID
investigating_site__organization_id,integer,Investigating site ID
assigned_site__organization_id,integer,Assigned site ID
origin_site__organization_id,integer,Origin site ID
created_by__users_id,integer,Created by user ID
last_modified_by__users_id,integer,Last modified by user ID
audit_inspection__audit_inspections_id,integer,Audit inspection ID
external_response_owner__person_id,integer,External response owner person ID
finding_category__finding_category_id,integer,Finding category ID
finding_statement_1__finding_statement_id,integer,Finding statement 1 ID
finding_statement_2__finding_statement_id,integer,Finding statement 2 ID
finding_statement_3__finding_statement_id,integer,Finding statement 3 ID
finding_sub_category__finding_subcategory_id,integer,Finding sub-category ID
response_owner__external_only___person_id,integer,Response owner external ID
trigger_record_reference_name,string,Trigger record reference name
potential_multisite_impact_,boolean,Potential multisite impact flag
planned_event_type,string,Planned event type
planned_event_type_str,string,Planned event type string
temporary_planned_event,boolean,Temporary planned event flag
display_language_fields,string,Display language fields
distribution_list,string,Distribution list
distribution_list_str,string,Distribution list string
emergency_change_,boolean,Emergency change flag
assessment_impact_outcomes__english_,string,Assessment impact outcomes (English)
assessment_impact_outcomes__language_,string,Assessment impact outcomes (Language)
potential_product_quality_impact_,boolean,Potential product quality impact flag
potential_product_quality_impact__str,string,Potential product quality impact string
regulatory_relevance_,boolean,Regulatory relevance flag
regulatory_relevance___rationale,string,Regulatory relevance rationale
impact_to_validation___qualification,blob,Impact to validation/qualification
impact_to_val_qual___rationale,string,Impact to validation/qualification rationale
lot_restriction_necessary_,boolean,Lot restriction necessary flag
lot_restriction_necessary___rationale,string,Lot restriction necessary rationale
require_additional_quality_oversight_,boolean,Additional quality oversight required flag
require_additional_oversight___rationale,string,Additional oversight rationale
classification,string,Classification
quality_assessment,string,Quality assessment
implementation_result,string,Implementation result
implementation_result_str,string,Implementation result string
target_implementation_date,date,Target implementation date
implementation_date,date,Implementation date
status,string,Status
status_str,string,Status string
date_in_planning_and_assessment,date,Date in planning and assessment
date_in_investigation,date,Date in investigation
date_in_final_approval,date,Date in final approval
date_in_assign_owner,date,Date assign owner
date_in_approval,date,Date in approval
date_in_amend,date,Date in amend
date_in_action_implementation,date,Date in action implementation
nr_of_amendments,integer,Number of amendments
nr_days_planning_and_assessment,integer,Days in planning and assessment
nr_days_in_investigation,integer,Days in investigation
nr_days_in_ammend_rft,integer,Days in amendment RFT
nr_days_in_action_implementation,integer,Days in action implementation
date_initiated,date,Date initiated
amendment_date,date,Amendment date
date_closed,date,Date closed
